"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Feb 11 03:44:04 UTC 2024","Sun Feb 11 03:44:05 UTC 2024","961","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Feb 11 03:16:44 UTC 2024","Sun Feb 11 03:17:02 UTC 2024","17678","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Feb 11 02:31:50 UTC 2024","Sun Feb 11 02:31:51 UTC 2024","733","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Feb 11 04:34:26 UTC 2024","Sun Feb 11 04:34:28 UTC 2024","1705","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Feb 11 02:52:03 UTC 2024","Sun Feb 11 02:52:19 UTC 2024","15477","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Feb 11 02:31:42 UTC 2024","Sun Feb 11 02:31:42 UTC 2024","333","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Feb 11 02:40:56 UTC 2024","Sun Feb 11 02:41:48 UTC 2024","51101","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Feb 11 02:26:17 UTC 2024","Sun Feb 11 02:27:23 UTC 2024","65488","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Feb 11 02:30:17 UTC 2024","Sun Feb 11 02:30:24 UTC 2024","7160","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Feb 11 02:22:10 UTC 2024","Sun Feb 11 02:22:31 UTC 2024","20970","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 11 03:19:09 UTC 2024","Sun Feb 11 03:19:14 UTC 2024","4909","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Feb 11 04:14:50 UTC 2024","Sun Feb 11 04:14:52 UTC 2024","1642","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Feb 11 03:30:37 UTC 2024","Sun Feb 11 03:30:40 UTC 2024","3374","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Feb 11 04:34:39 UTC 2024","Sun Feb 11 04:35:02 UTC 2024","22444","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Feb 11 03:24:51 UTC 2024","Sun Feb 11 03:24:53 UTC 2024","2738","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Feb 11 02:34:25 UTC 2024","Sun Feb 11 02:34:32 UTC 2024","7209","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Feb 11 03:43:47 UTC 2024","Sun Feb 11 03:43:53 UTC 2024","6213","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Feb 11 02:44:58 UTC 2024","Sun Feb 11 02:44:59 UTC 2024","385","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Feb 11 03:17:02 UTC 2024","Sun Feb 11 03:17:05 UTC 2024","2874","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Feb 11 02:39:49 UTC 2024","Sun Feb 11 02:39:51 UTC 2024","2261","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Feb 11 03:18:50 UTC 2024","Sun Feb 11 03:19:07 UTC 2024","17125","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Feb 11 03:30:34 UTC 2024","Sun Feb 11 03:30:37 UTC 2024","2483","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Feb 11 02:44:33 UTC 2024","Sun Feb 11 02:44:36 UTC 2024","3185","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Feb 11 02:30:10 UTC 2024","Sun Feb 11 02:30:17 UTC 2024","6676","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Feb 11 03:43:53 UTC 2024","Sun Feb 11 03:44:02 UTC 2024","8636","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Feb 11 03:30:14 UTC 2024","Sun Feb 11 03:30:28 UTC 2024","14158","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Feb 11 02:35:45 UTC 2024","Sun Feb 11 02:35:57 UTC 2024","12408","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Feb 11 03:43:53 UTC 2024","Sun Feb 11 03:43:53 UTC 2024","320","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Feb 11 02:47:43 UTC 2024","Sun Feb 11 02:47:44 UTC 2024","361","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Feb 11 02:43:36 UTC 2024","Sun Feb 11 02:43:54 UTC 2024","18148","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 11 04:12:03 UTC 2024","Sun Feb 11 04:12:16 UTC 2024","12188","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Feb 11 02:46:48 UTC 2024","Sun Feb 11 02:46:57 UTC 2024","9034","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Feb 11 02:33:51 UTC 2024","Sun Feb 11 02:33:59 UTC 2024","8065","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Feb 11 02:46:32 UTC 2024","Sun Feb 11 02:46:48 UTC 2024","15855","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Feb 11 02:36:00 UTC 2024","Sun Feb 11 02:36:01 UTC 2024","439","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Feb 11 03:24:37 UTC 2024","Sun Feb 11 03:24:47 UTC 2024","10453","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Feb 11 02:40:53 UTC 2024","Sun Feb 11 02:40:56 UTC 2024","3531","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Feb 11 04:12:24 UTC 2024","Sun Feb 11 04:12:24 UTC 2024","19","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Feb 11 03:17:05 UTC 2024","Sun Feb 11 03:17:05 UTC 2024","200","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Feb 11 02:38:03 UTC 2024","Sun Feb 11 02:38:10 UTC 2024","7065","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Feb 11 04:12:16 UTC 2024","Sun Feb 11 04:12:24 UTC 2024","8564","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Feb 11 03:13:26 UTC 2024","Sun Feb 11 03:13:39 UTC 2024","12435","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Feb 11 02:40:46 UTC 2024","Sun Feb 11 02:40:47 UTC 2024","1441","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Feb 11 02:24:19 UTC 2024","Sun Feb 11 02:24:45 UTC 2024","25729","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Feb 11 04:35:02 UTC 2024","Sun Feb 11 04:35:03 UTC 2024","1363","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Feb 11 03:13:39 UTC 2024","Sun Feb 11 03:13:39 UTC 2024","249","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Feb 11 02:38:10 UTC 2024","Sun Feb 11 02:38:15 UTC 2024","4814","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Feb 11 03:44:02 UTC 2024","Sun Feb 11 03:44:04 UTC 2024","2567","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Feb 11 03:28:01 UTC 2024","Sun Feb 11 03:28:42 UTC 2024","41013","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Feb 11 03:31:09 UTC 2024","Sun Feb 11 03:31:11 UTC 2024","2231","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Feb 11 04:12:24 UTC 2024","Sun Feb 11 04:12:29 UTC 2024","4862","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Feb 11 02:22:31 UTC 2024","Sun Feb 11 02:22:31 UTC 2024","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Feb 11 04:34:16 UTC 2024","Sun Feb 11 04:34:26 UTC 2024","10317","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Feb 11 02:41:48 UTC 2024","Sun Feb 11 02:41:51 UTC 2024","3077","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Feb 11 02:25:51 UTC 2024","Sun Feb 11 02:26:11 UTC 2024","19715","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Feb 11 03:30:58 UTC 2024","Sun Feb 11 03:31:08 UTC 2024","10370","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Feb 11 02:29:46 UTC 2024","Sun Feb 11 02:29:50 UTC 2024","4302","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Feb 11 03:25:18 UTC 2024","Sun Feb 11 03:25:19 UTC 2024","1637","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Feb 11 04:14:38 UTC 2024","Sun Feb 11 04:14:43 UTC 2024","4926","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Feb 11 02:33:59 UTC 2024","Sun Feb 11 02:34:03 UTC 2024","4687","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Feb 11 02:23:43 UTC 2024","Sun Feb 11 02:23:51 UTC 2024","8687","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Feb 11 02:38:34 UTC 2024","Sun Feb 11 02:38:40 UTC 2024","6034","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Feb 11 02:38:15 UTC 2024","Sun Feb 11 02:38:34 UTC 2024","19439","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Feb 11 02:49:29 UTC 2024","Sun Feb 11 02:50:36 UTC 2024","67476","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Feb 11 02:26:11 UTC 2024","Sun Feb 11 02:26:17 UTC 2024","6520","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Feb 11 03:44:05 UTC 2024","Sun Feb 11 03:44:06 UTC 2024","1013","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Feb 11 02:47:03 UTC 2024","Sun Feb 11 02:47:13 UTC 2024","10495","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Feb 11 03:17:05 UTC 2024","Sun Feb 11 03:17:23 UTC 2024","17519","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Feb 11 02:34:03 UTC 2024","Sun Feb 11 02:34:25 UTC 2024","21613","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Feb 11 02:23:51 UTC 2024","Sun Feb 11 02:24:07 UTC 2024","15777","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Feb 11 02:37:46 UTC 2024","Sun Feb 11 02:38:03 UTC 2024","16760","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 11 04:14:52 UTC 2024","Sun Feb 11 04:15:32 UTC 2024","39811","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Feb 11 02:35:43 UTC 2024","Sun Feb 11 02:35:44 UTC 2024","1848","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Feb 11 02:46:57 UTC 2024","Sun Feb 11 02:47:02 UTC 2024","5181","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Feb 11 02:24:07 UTC 2024","Sun Feb 11 02:24:19 UTC 2024","12141","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Feb 11 03:30:43 UTC 2024","Sun Feb 11 03:30:45 UTC 2024","2281","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Feb 11 03:43:32 UTC 2024","Sun Feb 11 03:43:47 UTC 2024","14632","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Feb 11 03:25:19 UTC 2024","Sun Feb 11 03:25:59 UTC 2024","39180","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Feb 11 04:34:28 UTC 2024","Sun Feb 11 04:34:31 UTC 2024","2949","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Feb 11 02:22:31 UTC 2024","Sun Feb 11 02:22:55 UTC 2024","23808","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Feb 11 04:12:29 UTC 2024","Sun Feb 11 04:12:54 UTC 2024","24625","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Feb 11 03:24:54 UTC 2024","Sun Feb 11 03:25:18 UTC 2024","24133","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Feb 11 04:13:28 UTC 2024","Sun Feb 11 04:14:38 UTC 2024","70112","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Feb 11 03:45:29 UTC 2024","Sun Feb 11 03:45:37 UTC 2024","7745","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Feb 11 03:30:40 UTC 2024","Sun Feb 11 03:30:43 UTC 2024","2550","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Feb 11 03:30:45 UTC 2024","Sun Feb 11 03:30:58 UTC 2024","12773","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Feb 11 02:47:28 UTC 2024","Sun Feb 11 02:47:40 UTC 2024","11063","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Feb 11 02:40:48 UTC 2024","Sun Feb 11 02:40:53 UTC 2024","5333","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Feb 11 03:19:14 UTC 2024","Sun Feb 11 03:19:15 UTC 2024","1355","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Feb 11 02:35:57 UTC 2024","Sun Feb 11 02:36:00 UTC 2024","3360","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Feb 11 03:41:56 UTC 2024","Sun Feb 11 03:41:58 UTC 2024","2365","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Feb 11 04:12:54 UTC 2024","Sun Feb 11 04:12:58 UTC 2024","3688","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Feb 11 03:41:58 UTC 2024","Sun Feb 11 03:42:03 UTC 2024","4244","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Feb 11 03:34:51 UTC 2024","Sun Feb 11 03:35:07 UTC 2024","15842","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Feb 11 03:35:07 UTC 2024","Sun Feb 11 03:39:19 UTC 2024","252192","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Feb 11 04:15:32 UTC 2024","Sun Feb 11 04:16:38 UTC 2024","66139","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Feb 11 02:33:33 UTC 2024","Sun Feb 11 02:33:51 UTC 2024","17134","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 11 03:45:37 UTC 2024","Sun Feb 11 03:45:54 UTC 2024","17535","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Feb 11 02:31:42 UTC 2024","Sun Feb 11 02:31:50 UTC 2024","7980","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Feb 11 02:47:13 UTC 2024","Sun Feb 11 02:47:16 UTC 2024","2669","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Feb 11 03:13:39 UTC 2024","Sun Feb 11 03:13:50 UTC 2024","10878","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Feb 11 02:44:17 UTC 2024","Sun Feb 11 02:44:22 UTC 2024","4913","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Feb 11 03:14:19 UTC 2024","Sun Feb 11 03:14:21 UTC 2024","1214","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Feb 11 04:34:31 UTC 2024","Sun Feb 11 04:34:39 UTC 2024","7847","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Feb 11 02:22:55 UTC 2024","Sun Feb 11 02:23:21 UTC 2024","25980","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Feb 11 02:31:38 UTC 2024","Sun Feb 11 02:31:42 UTC 2024","3850","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Feb 11 02:44:02 UTC 2024","Sun Feb 11 02:44:06 UTC 2024","4167","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Feb 11 02:23:21 UTC 2024","Sun Feb 11 02:23:43 UTC 2024","21664","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"skipped","Sun Feb 11 02:22:55 UTC 2024","Sun Feb 11 02:22:55 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Feb 11 03:13:50 UTC 2024","Sun Feb 11 03:14:17 UTC 2024","26728","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Feb 11 02:44:57 UTC 2024","Sun Feb 11 02:44:58 UTC 2024","1683","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Feb 11 03:14:21 UTC 2024","Sun Feb 11 03:14:32 UTC 2024","11242","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Feb 11 04:14:43 UTC 2024","Sun Feb 11 04:14:50 UTC 2024","6808","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Feb 11 02:29:50 UTC 2024","Sun Feb 11 02:30:10 UTC 2024","20054","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Feb 11 02:43:54 UTC 2024","Sun Feb 11 02:44:02 UTC 2024","8250","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Feb 11 02:25:08 UTC 2024","Sun Feb 11 02:25:11 UTC 2024","3421","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Feb 11 03:41:32 UTC 2024","Sun Feb 11 03:41:46 UTC 2024","14473","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Feb 11 03:41:46 UTC 2024","Sun Feb 11 03:41:56 UTC 2024","9723","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Feb 11 03:19:07 UTC 2024","Sun Feb 11 03:19:09 UTC 2024","1864","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Feb 11 02:44:06 UTC 2024","Sun Feb 11 02:44:17 UTC 2024","10210","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Feb 11 02:29:21 UTC 2024","Sun Feb 11 02:29:37 UTC 2024","15983","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 11 04:12:58 UTC 2024","Sun Feb 11 04:13:02 UTC 2024","4375","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Feb 11 03:30:28 UTC 2024","Sun Feb 11 03:30:32 UTC 2024","3653","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Feb 11 02:29:37 UTC 2024","Sun Feb 11 02:29:46 UTC 2024","8897","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Feb 11 02:47:26 UTC 2024","Sun Feb 11 02:47:28 UTC 2024","2021","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Feb 11 03:14:17 UTC 2024","Sun Feb 11 03:14:19 UTC 2024","2355","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Feb 11 04:13:26 UTC 2024","Sun Feb 11 04:13:28 UTC 2024","2192","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Feb 11 02:47:40 UTC 2024","Sun Feb 11 02:47:43 UTC 2024","3660","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Feb 11 03:30:32 UTC 2024","Sun Feb 11 03:30:34 UTC 2024","2556","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Feb 11 03:24:47 UTC 2024","Sun Feb 11 03:24:51 UTC 2024","3266","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Feb 11 03:14:32 UTC 2024","Sun Feb 11 03:14:33 UTC 2024","749","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Feb 11 02:39:51 UTC 2024","Sun Feb 11 02:40:46 UTC 2024","54756","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Feb 11 02:44:36 UTC 2024","Sun Feb 11 02:44:57 UTC 2024","20327","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
